
.Version 5.6.3  of ABINIT 
.(sequential version, prepared for a x86_64_linux_gcc4.3 computer) 

.Copyright (C) 1998-2008 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.txt .
 Please read ~abinit/doc/users/acknowledgments.html for suggested
 acknowledgments of the ABINIT effort.
 For more information, see http://www.abinit.org .

.Starting date : Thu  6 Nov 2008.
  
- input  file    -> /home/gonze/ABINIT/ABINITv5.6.3/test_gcc43/5.6.3-private/tests/tutorespfn/Input/tffield_4.in
- output file    -> tffield_4.out
- root for input  files -> tffield_4i
- root for output files -> tffield_4o


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =        28 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       1.447 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.173 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    2 : space group P1 (#  1); Bravais aP (primitive triclinic)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       432 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       432
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         1  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       4.550 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      2.639 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================


 DATASET    3 : space group Cm (#  8); Bravais mC (1-face-center monocl.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         0    iscf =         5 xclevel =         1
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        12   mkmem =       234 mpssoang=         3     mpw =        80
  mqgrid =      3001   natom =         2    nfft =      1728    nkpt =       234
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         2  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.049 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.430 Mbytes ; DEN or POT disk file :      0.015 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.4485600000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell2   7.4858028000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
     acell3   7.4113172000E+00  7.4485600000E+00  7.4485600000E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01582 -0.01582  0.01582 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.032004170E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.479679958E-01
    Remapping in [-1,1]    -7.479679958E-01

           Polarization    -1.556710099E-02 (a.u. of charge)/bohr^2
           Polarization    -8.906679703E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01582  0.01582 -0.01582 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     2.032004170E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.479679958E-01
    Remapping in [-1,1]    -7.479679958E-01

           Polarization    -1.556710099E-02 (a.u. of charge)/bohr^2
           Polarization    -8.906679703E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:        0.732503914E-04   0.732503914E-04   0.732503914E-04
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.270362602E-01  -0.270362602E-01  -0.270362602E-01
     Total:                        -0.269630098E-01  -0.269630098E-01  -0.269630098E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:        0.419100367E-02   0.419100367E-02   0.419100367E-02
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.154687318E+01  -0.154687318E+01  -0.154687318E+01
     Total:                        -0.154268218E+01  -0.154268218E+01  -0.154268218E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -7.88793303E-10  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -7.88793303E-10  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -7.88793303E-10  sigma(2 1)=  0.00000000E+00

================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   6.8910E-15; max=  2.8133E-13
  -0.0833 -0.1667  0.0000    1  2.81328E-13 kpt; spin; max resid(k); each band:
 1.03E-14 4.50E-15 2.39E-17 7.05E-16 2.81E-13
  -0.0833 -0.3333  0.0000    1  8.97640E-15 kpt; spin; max resid(k); each band:
 8.98E-15 4.60E-15 1.41E-17 1.05E-15 8.52E-15
  -0.1667 -0.2500  0.0000    1  6.16934E-15 kpt; spin; max resid(k); each band:
 4.51E-15 5.26E-15 1.23E-15 1.11E-17 6.17E-15
  -0.0833 -0.2500  0.0833    1  1.52620E-14 kpt; spin; max resid(k); each band:
 7.06E-15 4.52E-15 7.73E-16 1.32E-15 1.53E-14
  -0.0833  0.5000  0.0000    1  8.27992E-15 kpt; spin; max resid(k); each band:
 6.60E-15 2.94E-15 9.68E-16 1.40E-17 8.28E-15
  -0.1667 -0.4167  0.0000    1  8.97142E-15 kpt; spin; max resid(k); each band:
 5.88E-15 3.70E-15 4.50E-15 1.68E-16 8.97E-15
  -0.0833 -0.4167  0.0833    1  1.70814E-14 kpt; spin; max resid(k); each band:
 6.59E-15 2.90E-15 1.29E-15 1.09E-15 1.71E-14
  -0.2500 -0.3333  0.0000    1  8.02552E-15 kpt; spin; max resid(k); each band:
 4.29E-15 4.88E-15 1.69E-15 1.40E-16 8.03E-15
  -0.1667 -0.3333  0.0833    1  9.40000E-15 kpt; spin; max resid(k); each band:
 4.80E-15 4.02E-15 2.42E-15 2.61E-15 9.40E-15
  -0.0833 -0.3333  0.1667    1  2.41990E-14 kpt; spin; max resid(k); each band:
 4.06E-15 3.35E-15 6.49E-15 1.33E-15 2.42E-14
  -0.0833  0.3333  0.0000    1  8.17358E-15 kpt; spin; max resid(k); each band:
 8.17E-15 4.04E-15 8.07E-16 1.43E-17 8.10E-15
  -0.1667  0.4167  0.0000    1  1.03164E-14 kpt; spin; max resid(k); each band:
 4.20E-15 3.11E-15 4.99E-15 1.34E-16 1.03E-14
  -0.2500  0.5000  0.0000    1  1.05962E-14 kpt; spin; max resid(k); each band:
 3.95E-15 3.29E-15 7.28E-15 1.09E-16 1.06E-14
  -0.1667  0.5000  0.0833    1  1.10494E-14 kpt; spin; max resid(k); each band:
 3.49E-15 2.80E-15 6.41E-15 1.65E-15 1.10E-14
  -0.3333 -0.4167  0.0000    1  8.23531E-15 kpt; spin; max resid(k); each band:
 4.26E-15 3.30E-15 2.12E-15 8.65E-17 8.24E-15
  -0.2500 -0.4167  0.0833    1  1.09128E-14 kpt; spin; max resid(k); each band:
 4.11E-15 3.26E-15 4.38E-15 2.37E-15 1.09E-14
  -0.1667 -0.4167  0.1667    1  1.40901E-14 kpt; spin; max resid(k); each band:
 2.50E-15 2.14E-15 5.88E-15 5.60E-15 1.41E-14
  -0.0833 -0.4167  0.2500    1  1.14914E-14 kpt; spin; max resid(k); each band:
 2.19E-15 1.71E-15 9.62E-15 1.44E-15 1.15E-14
  -0.0833  0.1667  0.0000    1  1.16032E-14 kpt; spin; max resid(k); each band:
 1.16E-14 4.47E-15 6.48E-16 2.03E-17 9.33E-15
  -0.1667  0.2500  0.0000    1  1.14205E-14 kpt; spin; max resid(k); each band:
 6.83E-15 4.11E-15 4.05E-15 1.20E-17 1.14E-14
  -0.2500  0.3333  0.0000    1  1.08219E-14 kpt; spin; max resid(k); each band:
 3.09E-15 3.00E-15 8.80E-15 1.02E-16 1.08E-14
  -0.3333  0.4167  0.0000    1  1.17239E-14 kpt; spin; max resid(k); each band:
 2.53E-15 1.97E-15 8.91E-15 6.54E-17 1.17E-14
  -0.4167  0.5000  0.0000    1  8.52172E-15 kpt; spin; max resid(k); each band:
 4.01E-15 1.26E-15 2.46E-15 4.36E-17 8.52E-15
  -0.3333  0.5000  0.0833    1  1.20065E-14 kpt; spin; max resid(k); each band:
 3.05E-15 2.16E-15 5.85E-15 1.96E-15 1.20E-14
  -0.2500  0.5000  0.1667    1  1.35346E-14 kpt; spin; max resid(k); each band:
 1.69E-15 9.36E-16 7.26E-15 5.32E-15 1.35E-14
  -0.0833  0.0000  0.0000    1  1.72177E-14 kpt; spin; max resid(k); each band:
 1.72E-14 2.90E-15 4.61E-17 4.61E-17 1.57E-14
  -0.2500  0.0000  0.0000    1  1.03345E-14 kpt; spin; max resid(k); each band:
 1.03E-14 4.51E-15 2.13E-17 2.13E-17 8.48E-15
  -0.4167  0.0000  0.0000    1  7.82840E-15 kpt; spin; max resid(k); each band:
 7.47E-15 3.57E-15 1.58E-17 1.58E-17 7.83E-15
 reduced coordinates (array xred) for    2 atoms
       0.000000000000      0.000000000000      0.000000000000
       0.250000000000      0.250000000000      0.250000000000
 rms dE/dt=  1.1272E-30; max dE/dt=  0.0000E+00; dE/dt below (all hartree)
    1       0.000000000000      0.000000000000      0.000000000000
    2       0.000000000000     -0.000000000000      0.000000000000

 cartesian coordinates (angstrom) at end:
    1      0.00000000000000     0.00000000000000     0.00000000000000
    2      1.39356893955261     1.39356893955261     1.39356893955261

 cartesian forces (hartree/bohr) at end:
    1     -0.00000000000000     0.00000000000000    -0.00000000000000
    2      0.00000000000000    -0.00000000000000     0.00000000000000
 frms,max,avg= 1.3105427E-31 1.3105427E-31   0.000E+00  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1     -0.00000000000000     0.00000000000000    -0.00000000000000
    2      0.00000000000000    -0.00000000000000     0.00000000000000
 frms,max,avg= 6.7390808E-30 6.7390808E-30   0.000E+00  0.000E+00  0.000E+00 e/A
 length scales=  7.448560000000  7.448560000000  7.448560000000 bohr
              =  3.941608188815  3.941608188815  3.941608188815 angstroms
 prteigrs : about to open file tffield_4o_DS1_EIG
 Fermi (or HOMO) energy (hartree) =   0.09055   Average Vxc (hartree)=  -0.34847
 Eigenvalues (hartree) for nkpt=  28  k points:
 kpt#   1, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.1667  0.0000 (reduced coord)
  -0.34045   0.02813   0.07395   0.07828   0.22106
 kpt#   2, nband=  5, wtk=  0.02778, kpt= -0.0833 -0.3333  0.0000 (reduced coord)
  -0.31627  -0.06164   0.05874   0.05993   0.20434
 kpt#   3, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.2500  0.0000 (reduced coord)
  -0.32707  -0.01117   0.05196   0.05242   0.20295
 kpt#   4, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.2500  0.0833 (reduced coord)
  -0.32137  -0.03551   0.03392   0.06843   0.22599
 kpt#   5, nband=  5, wtk=  0.02778, kpt= -0.0833  0.5000  0.0000 (reduced coord)
  -0.29352  -0.11372   0.04513   0.05727   0.19454
 kpt#   6, nband=  5, wtk=  0.02778, kpt= -0.1667 -0.4167  0.0000 (reduced coord)
  -0.30065  -0.08223   0.02462   0.04308   0.20234
 kpt#   7, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.0833 (reduced coord)
  -0.29479  -0.10011   0.02001   0.05191   0.21628
 kpt#   8, nband=  5, wtk=  0.02778, kpt= -0.2500 -0.3333  0.0000 (reduced coord)
  -0.30841  -0.04767   0.02721   0.03330   0.17929
 kpt#   9, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.3333  0.0833 (reduced coord)
  -0.30407  -0.06283   0.01120   0.04082   0.20716
 kpt#  10, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.3333  0.1667 (reduced coord)
  -0.29601  -0.08032  -0.01071   0.04905   0.23412
 kpt#  11, nband=  5, wtk=  0.02778, kpt= -0.0833  0.3333  0.0000 (reduced coord)
  -0.30673  -0.08559   0.04275   0.06828   0.20055
 kpt#  12, nband=  5, wtk=  0.02778, kpt= -0.1667  0.4167  0.0000 (reduced coord)
  -0.28850  -0.10766   0.00578   0.05036   0.20624
 kpt#  13, nband=  5, wtk=  0.02778, kpt= -0.2500  0.5000  0.0000 (reduced coord)
  -0.28482  -0.09393  -0.01202   0.03086   0.18353
 kpt#  14, nband=  5, wtk=  0.05556, kpt= -0.1667  0.5000  0.0833 (reduced coord)
  -0.28385  -0.10246  -0.01036   0.03345   0.21218
 kpt#  15, nband=  5, wtk=  0.02778, kpt= -0.3333 -0.4167  0.0000 (reduced coord)
  -0.28847  -0.08099   0.00881   0.01915   0.15967
 kpt#  16, nband=  5, wtk=  0.05556, kpt= -0.2500 -0.4167  0.0833 (reduced coord)
  -0.28590  -0.08498  -0.00820   0.01784   0.18769
 kpt#  17, nband=  5, wtk=  0.05556, kpt= -0.1667 -0.4167  0.1667 (reduced coord)
  -0.28176  -0.09102  -0.02577   0.01816   0.23611
 kpt#  18, nband=  5, wtk=  0.05556, kpt= -0.0833 -0.4167  0.2500 (reduced coord)
  -0.27749  -0.09520  -0.03787   0.02437   0.20336
 kpt#  19, nband=  5, wtk=  0.02778, kpt= -0.0833  0.1667  0.0000 (reduced coord)
  -0.33404  -0.00371   0.05766   0.08548   0.21760
 kpt#  20, nband=  5, wtk=  0.02778, kpt= -0.1667  0.2500  0.0000 (reduced coord)
  -0.31040  -0.06091   0.01028   0.07038   0.22852
 kpt#  21, nband=  5, wtk=  0.02778, kpt= -0.2500  0.3333  0.0000 (reduced coord)
  -0.28621  -0.09193  -0.02895   0.04630   0.20249
 kpt#  22, nband=  5, wtk=  0.02778, kpt= -0.3333  0.4167  0.0000 (reduced coord)
  -0.27437  -0.09717  -0.03677   0.02437   0.17210
 kpt#  23, nband=  5, wtk=  0.02778, kpt= -0.4167  0.5000  0.0000 (reduced coord)
  -0.27410  -0.10320  -0.00107   0.01142   0.14810
 kpt#  24, nband=  5, wtk=  0.05556, kpt= -0.3333  0.5000  0.0833 (reduced coord)
  -0.27321  -0.09885  -0.02044   0.00611   0.17658
 kpt#  25, nband=  5, wtk=  0.05556, kpt= -0.2500  0.5000  0.1667 (reduced coord)
  -0.27269  -0.09411  -0.03345  -0.00423   0.22818
 kpt#  26, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.34717   0.06505   0.09055   0.09055   0.20066
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.32800  -0.03344   0.07464   0.07464   0.19452
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30036  -0.10572   0.06395   0.06395   0.17951
 Total charge density [el/Bohr^3]
,     Maximum=    9.1388E-02  at reduced coord.    0.1667    0.1667    0.5000
,Next maximum=    9.1388E-02  at reduced coord.    0.1667    0.5000    0.1667
,     Minimum=    3.1485E-03  at reduced coord.    0.7500    0.7500    0.7500
,Next minimum=    3.4934E-03  at reduced coord.    0.5000    0.5000    0.5000

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  =  2.91759358467112E+00
    Hartree energy  =  7.61530751659820E-01
    XC energy       = -4.34890933247990E+00
    Ewald energy    = -8.54119393747757E+00
    PspCore energy  =  7.50882355150384E-01
    Loc. psp. energy= -2.29452098270222E+00
    NL   psp  energy=  6.68847815898994E-01
    >>>>>>>>> Etotal= -1.00857697452794E+01

 Other information on the energy :
    Total energy(eV)= -2.74447752062371E+02 ; Band energy (Ha)=  -6.5056925034E-01
--------------------------------------------------------------------------------

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -7.88793303E-10  sigma(3 2)=  0.00000000E+00
  sigma(2 2)= -7.88793303E-10  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -7.88793303E-10  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  2.3207E-05 GPa]
- sigma(1 1)= -2.32070963E-05  sigma(3 2)=  0.00000000E+00
- sigma(2 2)= -2.32070963E-05  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -2.32070963E-05  sigma(2 1)=  0.00000000E+00

================================================================================
== DATASET  2 ==================================================================

 Real(R)+Recip(G) space primitive vectors, cartesian coordinates (Bohr,Bohr^-1):
 R(1)=  0.0000000  5.2932619  5.2932619  G(1)= -0.0949320  0.0944597  0.0944597
 R(2)=  5.2668944  0.0263345  5.2668944  G(2)=  0.0949326 -0.0954097  0.0954097
 R(3)=  5.2668944  5.2668944  0.0263345  G(3)=  0.0949326  0.0954097 -0.0954097
 Unit cell volume ucvol=  2.9220368E+02 bohr^3
 Angles (23,13,12)=  5.96690667E+01  5.98346712E+01  5.98346712E+01 degrees

 getcut: wavevector=  0.0000  0.0000  0.0000  ngfft=  12  12  12
         ecut(hartree)=      3.087   => boxcut(ratio)=   2.02679
--------------------------------------------------------------------------------

P newkpt: treating      5 bands with npw=      65 for ikpt=   1
P newkpt: treating      5 bands with npw=      74 for ikpt=   2
P newkpt: treating      5 bands with npw=      69 for ikpt=   3
P newkpt: treating      5 bands with npw=      69 for ikpt=   4
P newkpt: treating      5 bands with npw=      69 for ikpt=   5
P newkpt: treating      5 bands with npw=      68 for ikpt=   6
P newkpt: treating      5 bands with npw=      69 for ikpt=   7
P newkpt: treating      5 bands with npw=      73 for ikpt=   8
P newkpt: treating      5 bands with npw=      74 for ikpt=   9
P newkpt: treating      5 bands with npw=      76 for ikpt=  10
P newkpt: treating      5 bands with npw=      76 for ikpt=  11
P newkpt: treating      5 bands with npw=      74 for ikpt=  12
P newkpt: treating      5 bands with npw=      74 for ikpt=  13
P newkpt: treating      5 bands with npw=      74 for ikpt=  14
P newkpt: treating      5 bands with npw=      73 for ikpt=  15
P newkpt: treating      5 bands with npw=      74 for ikpt=  16
P newkpt: treating      5 bands with npw=      76 for ikpt=  17
P newkpt: treating      5 bands with npw=      73 for ikpt=  18
P newkpt: treating      5 bands with npw=      77 for ikpt=  19
P newkpt: treating      5 bands with npw=      76 for ikpt=  20
P newkpt: treating      5 bands with npw=      74 for ikpt=  21
P newkpt: treating      5 bands with npw=      74 for ikpt=  22
P newkpt: treating      5 bands with npw=      76 for ikpt=  23
P newkpt: treating      5 bands with npw=      79 for ikpt=  24
P newkpt: treating      5 bands with npw=      78 for ikpt=  25
P newkpt: treating      5 bands with npw=      75 for ikpt=  26
P newkpt: treating      5 bands with npw=      79 for ikpt=  27
P newkpt: treating      5 bands with npw=      74 for ikpt=  28
P newkpt: treating      5 bands with npw=      76 for ikpt=  29
P newkpt: treating      5 bands with npw=      76 for ikpt=  30
P newkpt: treating      5 bands with npw=      76 for ikpt=  31
P newkpt: treating      5 bands with npw=      76 for ikpt=  32
P newkpt: treating      5 bands with npw=      75 for ikpt=  33
P newkpt: treating      5 bands with npw=      77 for ikpt=  34
P newkpt: treating      5 bands with npw=      79 for ikpt=  35
P newkpt: treating      5 bands with npw=      76 for ikpt=  36
P newkpt: treating      5 bands with npw=      77 for ikpt=  37
P newkpt: treating      5 bands with npw=      76 for ikpt=  38
P newkpt: treating      5 bands with npw=      77 for ikpt=  39
P newkpt: treating      5 bands with npw=      78 for ikpt=  40
P newkpt: treating      5 bands with npw=      76 for ikpt=  41
P newkpt: treating      5 bands with npw=      76 for ikpt=  42
P newkpt: treating      5 bands with npw=      77 for ikpt=  43
P newkpt: treating      5 bands with npw=      75 for ikpt=  44
P newkpt: treating      5 bands with npw=      75 for ikpt=  45
P newkpt: treating      5 bands with npw=      77 for ikpt=  46
P newkpt: treating      5 bands with npw=      79 for ikpt=  47
P newkpt: treating      5 bands with npw=      77 for ikpt=  48
P newkpt: treating      5 bands with npw=      74 for ikpt=  49
P newkpt: treating      5 bands with npw=      74 for ikpt=  50
  newkpt: prtvol=0 or 1, do not print more k-points.

 setup2: Arith. and geom. avg. npw (full set) are      75.810      75.758
  initberry: for direction 1, nkstr =   6, nstr = 144
  initberry: for direction 2, nkstr =   6, nstr = 144
  initberry: for direction 3, nkstr =   6, nstr = 144

================================================================================

     iter   Etot(hartree)      deltaE(h)  residm     vres2    diffor    maxfor
 ETOT  1  -10.081562467278    -1.008E+01 1.834E-02 9.296E-01 9.704E-04 9.704E-04
 ETOT  2  -10.085629883147    -4.067E-03 4.347E-03 2.446E-02 7.091E-04 1.680E-03
 ETOT  3  -10.085720562539    -9.068E-05 8.411E-04 1.960E-03 7.189E-05 1.751E-03
 ETOT  4  -10.085726084427    -5.522E-06 8.262E-06 1.252E-04 2.765E-06 1.749E-03
 ETOT  5  -10.085725565408     5.190E-07 1.936E-06 3.083E-04 3.140E-06 1.746E-03
 ETOT  6  -10.085726248878    -6.835E-07 1.873E-07 4.339E-05 5.309E-06 1.751E-03
 ETOT  7  -10.085726330156    -8.128E-08 2.231E-08 2.692E-06 8.981E-07 1.752E-03
 ETOT  8  -10.085726335479    -5.324E-09 4.373E-09 2.148E-07 6.628E-07 1.751E-03
 ETOT  9  -10.085726335847    -3.679E-10 7.717E-10 3.263E-09 9.587E-08 1.751E-03
 ETOT 10  -10.085726335852    -5.063E-12 2.209E-10 4.760E-10 9.498E-09 1.751E-03
 ETOT 11  -10.085726335852    -5.684E-14 2.925E-11 3.838E-10 7.758E-10 1.751E-03
 ETOT 12  -10.085726335853    -7.159E-13 1.050E-11 3.998E-11 3.356E-09 1.751E-03

 At SCF step   12, etot is converged :
  for the second time, diff in etot=  7.159E-13 < toldfe=  1.000E-12

 Computing the polarization (Berry phase) for reciprocal vector:
  0.16667  0.00000  0.00000 (in reduced coordinates)
 -0.01582  0.01574  0.01574 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase     5.184589656E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.448154103E-01
    Remapping in [-1,1]    -7.448154103E-01

           Polarization    -1.555361358E-02 (a.u. of charge)/bohr^2
           Polarization    -8.898962911E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.16667  0.00000 (in reduced coordinates)
  0.01582 -0.01590  0.01590 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -1.116146938E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.511161469E-01
    Remapping in [-1,1]    -7.511161469E-01

           Polarization    -1.558086970E-02 (a.u. of charge)/bohr^2
           Polarization    -8.914557437E-01 C/m^2


 Computing the polarization (Berry phase) for reciprocal vector:
  0.00000  0.00000  0.16667 (in reduced coordinates)
  0.01582  0.01590 -0.01590 (in cartesian coordinates - atomic units)
 Number of strings:   144
 Number of k points in string:    6

 Summary of the results
 Electronic Berry phase    -1.116147269E-03
            Ionic phase    -7.500000000E-01
            Total phase    -7.511161473E-01
    Remapping in [-1,1]    -7.511161473E-01

           Polarization    -1.558086971E-02 (a.u. of charge)/bohr^2
           Polarization    -8.914557441E-01 C/m^2


 Polarization in cartesian coordinates (a.u.):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:       -0.402365155E-04   0.736998531E-04   0.736998590E-04
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.270371051E-01  -0.271723756E-01  -0.271723756E-01
     Total:                        -0.270773417E-01  -0.270986757E-01  -0.270986757E-01

 Polarization in cartesian coordinates (C/m^2):
 (the sum of the electronic and ionic Berry phase has been fold into [-1, 1])
     Electronic berry phase:       -0.230212263E-02   0.421671951E-02   0.421671986E-02
     Expectation value (PAW only):  0.000000000E+00   0.000000000E+00   0.000000000E+00
     Ionic:                        -0.154692152E+01  -0.155466099E+01  -0.155466099E+01
     Total:                        -0.154922364E+01  -0.155044427E+01  -0.155044427E+01

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)= -3.80573100E-07  sigma(3 2)=  2.97306048E-05
  sigma(2 2)= -5.18777026E-07  sigma(3 1)= -9.05850591E-09
  sigma(3 3)= -5.18777003E-07  sigma(2 1)= -9.05953189E-09

================================================================================

 ----iterations are completed or convergence reached----

 Mean square residual over all n,k,spin=   1.5912E-14; max=  1.0501E-11
  -0.0833  0.0000  0.0000    1  1.72669E-14 kpt; spin; max resid(k); each band:
 1.73E-14 2.87E-15 5.86E-17 4.50E-17 1.57E-14
  -0.2500  0.0000  0.0000    1  1.02662E-14 kpt; spin; max resid(k); each band:
 1.03E-14 4.41E-15 2.72E-17 2.10E-17 8.30E-15
  -0.1667  0.0000  0.0833    1  1.13902E-14 kpt; spin; max resid(k); each band:
 1.14E-14 4.36E-15 6.53E-16 3.14E-17 9.26E-15
  -0.0833  0.0000  0.1667    1  1.13926E-14 kpt; spin; max resid(k); each band:
 1.14E-14 4.54E-15 6.39E-16 3.05E-17 9.36E-15
  -0.1667  0.0833  0.0000    1  1.13929E-14 kpt; spin; max resid(k); each band:
 1.14E-14 4.36E-15 6.51E-16 3.13E-17 9.27E-15
  -0.0833  0.0833  0.0833    1  1.05013E-11 kpt; spin; max resid(k); each band:
 1.05E-14 4.30E-15 2.38E-17 6.51E-16 1.05E-11
  -0.0833  0.1667  0.0000    1  1.14089E-14 kpt; spin; max resid(k); each band:
 1.14E-14 4.54E-15 6.41E-16 3.04E-17 9.39E-15
  -0.4167  0.0000  0.0000    1  7.65862E-15 kpt; spin; max resid(k); each band:
 7.44E-15 3.42E-15 1.98E-17 1.57E-17 7.66E-15
  -0.3333  0.0000  0.0833    1  8.13909E-15 kpt; spin; max resid(k); each band:
 8.14E-15 3.90E-15 8.03E-16 1.94E-17 8.02E-15
  -0.2500  0.0000  0.1667    1  1.11976E-14 kpt; spin; max resid(k); each band:
 6.79E-15 4.03E-15 4.06E-15 2.19E-17 1.12E-14
  -0.1667  0.0000  0.2500    1  1.13080E-14 kpt; spin; max resid(k); each band:
 6.85E-15 4.16E-15 3.95E-15 2.14E-17 1.13E-14
  -0.0833  0.0000  0.3333    1  8.18072E-15 kpt; spin; max resid(k); each band:
 8.18E-15 4.13E-15 8.10E-16 1.87E-17 8.11E-15
  -0.3333  0.0833  0.0000    1  8.14066E-15 kpt; spin; max resid(k); each band:
 8.14E-15 3.90E-15 8.00E-16 1.92E-17 8.02E-15
  -0.2500  0.0833  0.0833    1  8.95484E-15 kpt; spin; max resid(k); each band:
 8.95E-15 4.53E-15 1.40E-17 1.01E-15 8.36E-15
  -0.1667  0.0833  0.1667    1  3.85184E-14 kpt; spin; max resid(k); each band:
 6.52E-15 4.45E-15 7.98E-16 1.34E-15 3.85E-14
